Name,Image URL,Origin,Length,Color,Stem Price,Quantity
"Anthurium Acropolis","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F2837.jpg%3F2","NL","9 cm","rgb(255, 255, 255)","1.16","x 20"
"Anthurium Acura","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F29112.jpg%3F4","NL","13 cm","rgb(255, 192, 203)","1.23","x 12"
"Anthurium Acura","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F29112.jpg%3F4","NL","11 cm","rgb(255, 192, 203)","0.96","x 16"
"Anthurium Alero","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FS_dfcbfa41-33df-4cbd-ba3b-b0ffd5eac210.jpg","NL","11 cm","rgb(255, 192, 203)","0.75","x 16"
"Anthurium Alero","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FS_dfcbfa41-33df-4cbd-ba3b-b0ffd5eac210.jpg","NL","9 cm","rgb(255, 192, 203)","0.66","x 20"
"Anthurium Amigo Improved","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FS_b9abd41a-7b8e-46da-82f6-03002b21dc5e.jpg","NL","11 cm","rgb(208, 2, 27)","0.79","x 16"
"Anthurium Avo Summer","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F106121.jpg%3F3","NL","13 cm","rgb(245, 166, 35)","1.21","x 12"
"Anthurium Avo Summer","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F106121.jpg%3F3","NL","15 cm","rgb(245, 166, 35)","1.34","x 10"
"Anthurium Avo Summer","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F106121.jpg%3F3","NL","11 cm","rgb(245, 166, 35)","1.18","x 16"
"Anthurium Bellanca","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F107792.jpg%3F3","NL","13 cm","rgb(189, 16, 224)","1.37","x 12"
"Anthurium Bellanca","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F107792.jpg%3F3","NL","11 cm","rgb(189, 16, 224)","1.18","x 16"
"Anthurium Caldonia","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_764e81c0-933b-485b-9e28-6ad42e5c789d.jpg","NL","11 cm","rgb(208, 2, 27)","1.10","x 16"
"Anthurium Calisto","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F18540.jpg%3F3","NL","18 cm","rgb(208, 2, 27)","1.21","x 8"
"Anthurium Calisto","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_108e7eca-c457-48d5-a793-2a795d7d7a72.jpg","NL","11 cm","rgb(208, 2, 27)","1.34","x 16"
"Anthurium Calisto","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F18540.jpg%3F3","NL","15 cm","rgb(208, 2, 27)","1.33","x 10"
"Anthurium Calisto","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F18540.jpg%3F3","NL","13 cm","rgb(208, 2, 27)","1.36","x 12"
"Anthurium Calisto","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F18540.jpg%3F3","NL","13 cm","rgb(208, 2, 27)","1.37","x 12"
"Anthurium Candy","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F111512.jpg%3F3","NL","11 cm","rgb(255, 192, 203)","1.28","x 16"
"Anthurium Candy","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F111512.jpg%3F3","NL","15 cm","rgb(255, 192, 203)","1.33","x 10"
"Anthurium Candy","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F111512.jpg%3F3","NL","13 cm","rgb(255, 192, 203)","1.31","x 12"
"Anthurium Caribo","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_98b7ac47-f15b-46fe-b075-3a9f909ba486.jpg","NL","11 cm","rgb(222, 49, 99)","0.89","x 16"
"Anthurium Caribo","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_c8fc44fb-e079-4080-baaa-b91e7fcfc3ac.jpg","NL","13 cm","rgb(222, 49, 99)","1.06","x 12"
"Anthurium Caribo","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_c8fc44fb-e079-4080-baaa-b91e7fcfc3ac.jpg","NL","15 cm","rgb(222, 49, 99)","1.15","x 10"
"Anthurium Cerato","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_d30f7d73-612b-40d3-bb89-ec4cdd2f35f8.jpg","NL","13 cm","rgb(222, 49, 99)","0.95","x 12"
"Anthurium Cheers","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F13023.jpg%3F2","NL","15 cm","rgb(255, 192, 203)","2.28","x 10"
"Anthurium Enjoy","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F113633.jpg%3F4","NL","15 cm","rgb(222, 49, 99)","1.01","x 10"
"Anthurium Enjoy","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F113633.jpg%3F4","NL","11 cm","rgb(222, 49, 99)","0.86","x 16"
"Anthurium Enjoy","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F113633.jpg%3F4","NL","13 cm","rgb(222, 49, 99)","0.99","x 12"
"Anthurium Eterno","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F112195.jpg%3F3","NL","15 cm","rgb(208, 2, 27)","1.08","x 10"
"Anthurium Facetto","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F114641.jpg%3F4","NL","13 cm","rgb(255, 192, 203)","1.27","x 12"
"Anthurium Facetto","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F114641.jpg%3F4","NL","11 cm","rgb(255, 192, 203)","1.13","x 16"
"Anthurium Farao","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F126411.jpg%3F2","NL","15 cm","rgb(255, 192, 203)","1.60","x 10"
"Anthurium Farao","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F126411.jpg%3F2","NL","13 cm","rgb(255, 192, 203)","1.27","x 12"
"Anthurium Farao","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F126411.jpg%3F2","NL","11 cm","rgb(255, 192, 203)","1.18","x 16"
"Anthurium Fortezza","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_7c5b6cb1-7aff-445d-954e-5167fad94448.jpg","NL","15 cm","rgb(255, 192, 203)","1.15","x 10"
"Anthurium Fortezza","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_7c5b6cb1-7aff-445d-954e-5167fad94448.jpg","NL","13 cm","rgb(255, 192, 203)","1.10","x 12"
"Anthurium Fortezza","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_7c5b6cb1-7aff-445d-954e-5167fad94448.jpg","NL","11 cm","rgb(255, 192, 203)","0.96","x 16"
"Anthurium Grace","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_4df5770c-d7b5-4478-95ad-319c2a95ecc3.jpg","NL","13 cm","rgb(255, 255, 255)","1.58","x 12"
"Anthurium Graciosa","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_f1dcd771-f005-48d7-a90e-7278b1355082.jpg","NL","9 cm","rgb(255, 255, 255)","1.05","x 20"
"Anthurium Grand Slam","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F122541.jpg%3F4","NL","15 cm","rgb(0, 128, 0)","1.50","x 10"
"Anthurium Grand Slam","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F122541.jpg%3F4","NL","13 cm","rgb(0, 128, 0)","1.48","x 12"
"Anthurium Impulz","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F121021.jpg%3F3","NL","13 cm","rgb(208, 2, 27)","1.06","x 12"
"Anthurium Impulz","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F121021.jpg%3F3","NL","15 cm","rgb(208, 2, 27)","1.12","x 10"
"Anthurium Impulz","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F121021.jpg%3F3","NL","11 cm","rgb(208, 2, 27)","0.86","x 16"
"Anthurium Kaleo","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FS_10114ce7-c01d-4a97-a438-033b1655d523.jpg","NL","13 cm","rgb(189, 16, 224)","1.31","x 12"
"Anthurium Kaseko","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F120470.jpg%3F2","NL","11 cm","rgb(255, 253, 208)","0.96","x 16"
"Anthurium Kaseko","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F120470.jpg%3F2","NL","13 cm","rgb(255, 253, 208)","1.31","x 12"
"Anthurium Kaseko","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F120470.jpg%3F2","NL","9 cm","rgb(255, 253, 208)","0.74","x 20"
"Anthurium Licosa","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_71bf41d4-9be8-45a3-bbe8-1f487f638f61.jpg","NL","13 cm","rgb(0, 128, 0)","1.11","x 12"
"Anthurium Lovely Assorted","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_17a08564-4380-48c0-8815-820399d0f76b.jpg","NL","7 cm","rgba(0, 0, 0, 0)","1.39","x 30"
"Anthurium Lovely Black Love","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_99c75c59-7292-4e37-8445-aa2727d1719d.jpg","NL","7 cm","rgb(0, 0, 0)","1.39","x 30"
"Anthurium Lovely Fantasy Love","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_9e3abff0-2249-4b74-9488-12289556525a.jpg","NL","7 cm","rgb(255, 192, 203)","1.39","x 30"
"Anthurium Lovely Fresh Love","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_fed3f02d-ec87-4cb3-beae-b9accb0d4c77.jpg","NL","7 cm","rgb(255, 253, 208)","1.39","x 30"
"Anthurium Lovely White Love","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_3384aa74-2578-4eec-aec2-254395806d94.jpg","NL","7 cm","rgb(255, 255, 255)","1.39","x 30"
"Anthurium Lucardi","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_f03d3a40-c18a-47b6-be66-0443cffb3b38.jpg","NL","15 cm","rgb(255, 192, 203)","1.60","x 10"
"Anthurium Lucardi","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F106131.jpg%3F3","NL","13 cm","rgb(255, 192, 203)","1.48","x 12"
"Anthurium Lucardi","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F106131.jpg%3F3","NL","11 cm","rgb(255, 192, 203)","1.18","x 16"
"Anthurium Lunette","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_90a1bda3-5883-4f7c-a6a7-13f2654657a1.jpg","NL","13 cm","rgb(255, 192, 203)","2.15","x 12"
"Anthurium Lybra","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F121302.jpg%3F4","NL","15 cm","rgb(255, 255, 255)","1.65","x 10"
"Anthurium Lybra","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F121302.jpg%3F4","NL","9 cm","rgb(255, 255, 255)","0.95","x 20"
"Anthurium Lybra","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F121302.jpg%3F4","NL","9 cm","rgb(255, 255, 255)","0.95","x 20"
"Anthurium Maine","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F126437.jpg%3F2","NL","13 cm","rgb(255, 192, 203)","1.27","x 12"
"Anthurium Maine","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F126437.jpg%3F2","NL","11 cm","rgb(255, 192, 203)","1.03","x 16"
"Anthurium Maravilla","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F115543.jpg%3F4","NL","13 cm","rgb(189, 16, 224)","1.06","x 12"
"Anthurium Maravilla","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_1181abc5-b620-4864-b319-b82db6ff3062.jpg","NL","9 cm","rgb(189, 16, 224)","0.84","x 20"
"Anthurium Maravilla","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F115543.jpg%3F4","NL","11 cm","rgb(189, 16, 224)","0.92","x 16"
"Anthurium Maravilla","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_1181abc5-b620-4864-b319-b82db6ff3062.jpg","NL","15 cm","rgb(189, 16, 224)","1.12","x 10"
"Anthurium Maravilla","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F115543.jpg%3F4","NL","11 cm","rgb(189, 16, 224)","0.92","x 16"
"Anthurium Marea","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F116735.jpg%3F4","NL","9 cm","rgb(255, 192, 203)","1.05","x 20"
"Anthurium Marea","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F116735.jpg%3F4","NL","15 cm","rgb(255, 192, 203)","1.54","x 10"
