Name,Image URL,Origin,Length,Color,Stem Price,Quantity
"Anthurium Marea","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F116735.jpg%3F4","NL","11 cm","rgb(255, 192, 203)","1.28","x 16"
"Anthurium Marysia","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F27666.jpg%3F2","NL","13 cm","rgb(255, 253, 208)","1.31","x 12"
"Anthurium Marysia","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F27666.jpg%3F2","NL","11 cm","rgb(255, 253, 208)","1.07","x 16"
"Anthurium Maxima Elegancia","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_2f8647d2-36b3-48f0-ba80-44ec9c8981bd.jpg","NL","11 cm","rgb(208, 2, 27)","0.79","x 16"
"Anthurium Maxima Elegancia","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_2f8647d2-36b3-48f0-ba80-44ec9c8981bd.jpg","NL","9 cm","rgb(208, 2, 27)","0.70","x 20"
"Anthurium Maxima Elegancia","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_2f8647d2-36b3-48f0-ba80-44ec9c8981bd.jpg","NL","13 cm","rgb(208, 2, 27)","0.89","x 12"
"Anthurium Maxima Violeta","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F112194.jpg%3F2","NL","11 cm","rgb(255, 192, 203)","0.87","x 16"
"Anthurium Mixed","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_a1f649c4-04e7-4370-b7b6-fcee1435f264.jpg","NL","13 cm","rgba(0, 0, 0, 0)","0.99","x 12"
"Anthurium Mixed","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_a1f649c4-04e7-4370-b7b6-fcee1435f264.jpg","NL","15 cm","rgba(0, 0, 0, 0)","1.13","x 10"
"Anthurium Mixed","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_a1f649c4-04e7-4370-b7b6-fcee1435f264.jpg","NL","11 cm","rgba(0, 0, 0, 0)","0.81","x 16"
"Anthurium Moments","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F24719.jpg%3F3","NL","13 cm","rgb(255, 255, 255)","1.99","x 12"
"Anthurium Moments","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F24719.jpg%3F3","NL","11 cm","rgb(255, 255, 255)","1.94","x 16"
"Anthurium Moments","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F24719.jpg%3F3","NL","11 cm","rgb(255, 255, 255)","1.94","x 16"
"Anthurium Moments","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F24719.jpg%3F3","NL","9 cm","rgb(255, 255, 255)","0.91","x 20"
"Anthurium Narita","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F103142.jpg%3F3","NL","11 cm","rgb(208, 2, 27)","0.82","x 16"
"Anthurium Narita","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F103142.jpg%3F3","NL","13 cm","rgb(208, 2, 27)","0.74","x 12"
"Anthurium Narita","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F103142.jpg%3F3","NL","15 cm","rgb(208, 2, 27)","1.60","x 10"
"Anthurium Nero","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_00ec732e-21ea-40d1-86b8-b12be323a240.jpg","NL","15 cm","rgb(208, 2, 27)","1.36","x 10"
"Anthurium Nero","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_00ec732e-21ea-40d1-86b8-b12be323a240.jpg","NL","13 cm","rgb(208, 2, 27)","1.37","x 12"
"Anthurium Nexia","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FS_fe730855-e304-4f82-a5d4-f46bb5a92a86.jpg","NL","11 cm","rgb(189, 16, 224)","0.86","x 16"
"Anthurium Nunzia","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_6092dd71-ccb9-496e-89dc-1512078ea120.jpg","NL","15 cm","rgb(255, 192, 203)","1.44","x 10"
"Anthurium Nunzia","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F24717.jpg%3F2","NL","13 cm","rgb(255, 192, 203)","1.62","x 12"
"Anthurium Olivius","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F122265.jpg%3F3","NL","11 cm","rgb(0, 128, 0)","2.02","x 16"
"Anthurium Olivius","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F122265.jpg%3F3","NL","9 cm","rgb(0, 128, 0)","0.84","x 20"
"Anthurium Panic","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_6ab1353d-f310-4613-949f-f6aeeb970fe4.jpg","NL","13 cm","rgb(255, 192, 203)","1.20","x 12"
"Anthurium Panic","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_6ab1353d-f310-4613-949f-f6aeeb970fe4.jpg","NL","15 cm","rgb(255, 192, 203)","1.22","x 10"
"Anthurium Peruzzi","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F106130.jpg%3F3","NL","11 cm","rgb(255, 192, 203)","1.31","x 16"
"Anthurium Peruzzi","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F106130.jpg%3F3","NL","15 cm","rgb(255, 192, 203)","1.39","x 10"
"Anthurium Peruzzi","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F106130.jpg%3F3","NL","13 cm","rgb(255, 192, 203)","1.37","x 12"
"Anthurium Pink Christina","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F108380.jpg%3F4","NL","11 cm","rgb(255, 192, 203)","1.34","x 16"
"Anthurium Pink Christina","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F108380.jpg%3F4","NL","13 cm","rgb(255, 192, 203)","1.48","x 12"
"Anthurium Pink Christina","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F108380.jpg%3F4","NL","15 cm","rgb(255, 192, 203)","1.50","x 10"
"Anthurium Pink Jesolo","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_f0707afb-2571-43f3-b3bb-2e9f6530bdfa.jpg","NL","13 cm","rgb(255, 192, 203)","1.20","x 12"
"Anthurium Pink Jesolo","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_f0707afb-2571-43f3-b3bb-2e9f6530bdfa.jpg","NL","15 cm","rgb(255, 192, 203)","1.12","x 10"
"Anthurium Pink Jesolo","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_f0707afb-2571-43f3-b3bb-2e9f6530bdfa.jpg","NL","11 cm","rgb(255, 192, 203)","1.24","x 16"
"Anthurium Pistache","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F13024.jpg%3F3","NL","15 cm","rgb(0, 128, 0)","1.24","x 10"
"Anthurium Prestige","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F122421.jpg%3F4","NL","13 cm","rgb(205, 127, 50)","1.48","x 12"
"Anthurium Prestige","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_3435a348-d43a-46c5-a82d-0be3adbe6bd1.jpg","NL","15 cm","rgb(205, 127, 50)","1.50","x 10"
"Anthurium Previa","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F24718.jpg%3F3","NL","13 cm","rgb(189, 16, 224)","0.79","x 12"
"Anthurium Previa Semaforo","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_f84c8edf-cbc1-4685-9e94-3d55cdcb64b6.jpg","NL","13 cm","rgb(255, 192, 203)","0.74","x 12"
"Anthurium Rambla","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F126075.jpg%3F2","NL","13 cm","rgb(208, 2, 27)","1.06","x 12"
"Anthurium Rambla","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F126075.jpg%3F2","NL","15 cm","rgb(208, 2, 27)","1.01","x 10"
"Anthurium Rambla","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F126075.jpg%3F2","NL","11 cm","rgb(208, 2, 27)","1.00","x 16"
"Anthurium Safari","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F13026.jpg%3F4","NL","15 cm","rgb(208, 2, 27)","1.86","x 10"
"Anthurium Safari","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F13026.jpg%3F4","NL","13 cm","rgb(208, 2, 27)","1.83","x 12"
"Anthurium Safari","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F13026.jpg%3F4","NL","11 cm","rgb(208, 2, 27)","1.70","x 16"
"Anthurium Scoop","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_48e0dc60-d064-43f4-9153-7aafb5999d40.jpg","NL","13 cm","rgb(255, 192, 203)","0.85","x 12"
"Anthurium Scoop","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F115672.jpg%3F4","NL","11 cm","rgb(255, 192, 203)","0.79","x 16"
"Anthurium Sempre","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FS_39aa4f60-c771-4759-8bfe-98b94dc37bc4.jpg","NL","13 cm","rgb(205, 127, 50)","0.99","x 12"
"Anthurium Sempre","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FS_39aa4f60-c771-4759-8bfe-98b94dc37bc4.jpg","NL","15 cm","rgb(205, 127, 50)","0.97","x 10"
"Anthurium Showtime","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_8864fdf9-c32c-49e8-a471-d2fb5bc312d2.jpg","NL","13 cm","rgb(171, 8, 8)","1.06","x 12"
"Anthurium Showtime","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F121022.jpg%3F4","NL","11 cm","rgb(171, 8, 8)","1.09","x 16"
"Anthurium Showtime","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_8864fdf9-c32c-49e8-a471-d2fb5bc312d2.jpg","NL","15 cm","rgb(171, 8, 8)","1.34","x 10"
"Anthurium Sparkle","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_471d2727-2949-468c-8bb4-75323acd0b08.jpg","NL","15 cm","rgb(251, 206, 177)","1.71","x 10"
"Anthurium Sun Eye","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_55ca1aef-e366-4b2d-9240-726ce3af2a9d.jpg","NL","11 cm","rgb(245, 166, 35)","0.92","x 16"
"Anthurium Sun Eye","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F123264.jpg%3F3","NL","13 cm","rgb(245, 166, 35)","1.06","x 12"
"Anthurium Sun Eye","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F123264.jpg%3F3","NL","15 cm","rgb(245, 166, 35)","1.05","x 10"
"Anthurium Tequila","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F121170.jpg%3F4","NL","11 cm","rgb(255, 192, 203)","0.92","x 16"
"Anthurium Tequila","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F121170.jpg%3F4","NL","15 cm","rgb(255, 192, 203)","1.22","x 10"
"Anthurium Tequila","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F121170.jpg%3F4","NL","13 cm","rgb(255, 192, 203)","1.06","x 12"
"Anthurium Terra","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_5d104e4d-22fe-4c18-b204-5801b6302c9a.jpg","NL","11 cm","rgb(205, 127, 50)","1.81","x 16"
"Anthurium Terra","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_5d104e4d-22fe-4c18-b204-5801b6302c9a.jpg","NL","13 cm","rgb(205, 127, 50)","1.78","x 12"
"Anthurium Terrasol","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_93eed37c-5c8f-426d-a5dd-e2b3d37fb343.jpg","NL","13 cm","rgb(205, 127, 50)","1.79","x 12"
"Anthurium Tropical","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F4725.jpg%3F4","NL","13 cm","rgb(208, 2, 27)","1.12","x 12"
"Anthurium Tropical","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F4725.jpg%3F4","NL","11 cm","rgb(208, 2, 27)","0.99","x 16"
"Anthurium Tropical","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F4725.jpg%3F4","NL","15 cm","rgb(208, 2, 27)","1.18","x 10"
"Anthurium Utah","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F120340.jpg%3F4","NL","11 cm","rgb(189, 16, 224)","0.80","x 16"
"Anthurium Whisper","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2FM_cab31485-e9e3-4920-bc70-f5f4c486cc59.jpg","NL","9 cm","rgb(255, 255, 255)","0.80","x 20"
"Anthurium Xavia","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F26621.jpg%3F2","NL","11 cm","rgb(222, 49, 99)","1.07","x 16"
"Anthurium Xavia","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F26621.jpg%3F2","NL","13 cm","rgb(222, 49, 99)","1.00","x 12"
"Anthurium Zafira","https://cdn.holexflower.com/image/live/?height=320&image=/https%3A%2F%2Fhlximages.flowerwebshop.com%2Fp%2F109956.jpg%3F2","NL","13 cm","rgb(255, 192, 203)","0.90","x 12"